team,time,value
1,1404,24
1,1405,30
1,1406,30
1,1407,28
1,1408,28
1,1409,26
1,1410,32
1,1411,32
1,1412,32
1,1413,46
1,1414,28
1,1415,30
1,1416,30
1,1417,28
1,1418,28
1,1419,26
1,1420,26
1,1421,28
1,1422,26
1,1423,26
1,1424,26
1,1425,42
1,1426,30
1,1427,30
1,1428,30
1,1429,30
1,1430,42
1,1431,42
1,1432,30
1,1433,30
1,1434,30
1,1435,30
1,1436,25
1,1437,25
1,1438,25
1,1439,25
1,1440,25
1,1441,30
1,1442,30
1,1443,30
1,1444,30
1,1445,25
1,1446,31
1,1447,37
1,1448,25
1,1449,25
1,1450,25
1,1451,23
1,1452,37
1,1453,20
1,1454,20
1,1455,29
1,1456,29
1,1457,29
1,1458,29
1,1459,37
1,1460,25
1,1461,25
1,1462,25
1,1463,25
1,1464,25
1,1465,20
1,1466,23
1,1467,35
1,1468,23
1,1469,23
1,1470,21
1,1471,21
1,1472,21
1,1473,21
1,1474,19
1,1475,33
1,1476,33
1,1477,36
1,1478,22
1,1479,22
1,1480,22
1,1481,48
1,1482,36
1,1483,36
1,1484,36
1,1485,48
1,1486,34
1,1487,34
1,1488,34
1,1489,34
1,1490,48
1,1491,48
1,1492,48
1,1493,34
1,1494,34
1,1495,34
1,1496,34
1,1497,48
1,1498,48
1,1499,48
1,1500,48
1,1501,48
1,1502,48
1,1503,34
1,1504,34
1,1505,34
1,1506,34
1,1507,34
1,1508,34
1,1509,34
1,1510,34
1,1511,34
1,1512,34
1,1513,34
1,1514,34
1,1515,34
1,1516,36
1,1517,50
1,1518,36
1,1519,36
1,1520,36
1,1521,36
1,1522,36
1,1523,36
1,1524,19
1,1525,19
1,1526,19
1,1527,19
1,1528,19
1,1529,19
1,1530,19
1,1531,19
1,1532,21
1,1533,21
1,1534,21
1,1535,21
1,1536,36
1,1537,36
1,1538,36
1,1539,26
1,1540,23
1,1541,23
1,1542,23
1,1543,23
1,1544,23
1,1545,23
1,1546,23
1,1547,27
1,1548,27
1,1549,27
1,1550,27
1,1551,27
1,1552,27
1,1553,44
1,1554,32
1,1555,32
1,1556,41
1,1557,27
1,1558,41
1,1559,27
1,1560,23
1,1561,37
1,1562,26
1,1563,26
1,1564,30
1,1565,46
1,1566,34
1,1567,34
1,1568,34
1,1569,34
1,1570,46
1,1571,40
1,1572,65
1,1573,52
1,1574,52
1,1575,39
1,1576,37
1,1577,25
1,1578,25
1,1579,25
1,1580,37
1,1581,37
1,1582,37
1,1583,37
1,1584,37
1,1585,37
1,1586,37
1,1587,37
1,1588,37
1,1589,25
1,1590,32
1,1591,32
1,1592,32
1,1593,38
1,1594,26
1,1595,33
1,1596,40
1,1597,47
1,1598,47
1,1599,35
1,1600,35
1,1601,35
1,1602,41
1,1603,29
1,1604,53
1,1605,29
1,1606,40
1,1607,40
1,1608,52
1,1609,32
1,1610,36
1,1611,32
1,1612,32
1,1613,46
1,1614,38
1,1615,42
1,1616,42
1,1617,42
1,1618,42
1,1619,38
1,1620,38
1,1621,38
1,1622,38
1,1623,38
1,1624,38
1,1625,44
1,1626,44
1,1627,44
1,1628,44
1,1629,44
1,1630,44
1,1631,44
1,1632,44
1,1633,44
1,1634,48
1,1635,48
1,1636,44
1,1637,44
1,1638,44
1,1639,44
1,1640,29
1,1641,25
1,1642,25
1,1643,25
1,1644,29
1,1645,33
1,1646,37
1,1647,37
1,1648,37
1,1649,33
1,1650,33
1,1651,33
1,1652,29
1,1653,29
1,1654,29
1,1655,29
1,1656,29
1,1657,35
1,1658,35
1,1659,29
1,1660,48
1,1661,48
1,1662,48
1,1663,48
1,1664,54
1,1665,48
1,1666,54
1,1667,60
1,1668,56
1,1669,48
1,1670,48
1,1671,52
1,1672,64
1,1673,64
1,1674,48
1,1675,58
1,1676,66
1,1677,54
1,1678,54
1,1679,54
1,1680,54
1,1681,54
1,1682,54
1,1683,54
1,1684,43
1,1685,43
1,1686,45
1,1687,33
1,1688,40
1,1689,40
1,1690,40
1,1691,50
1,1692,46
1,1693,46
1,1694,46
1,1695,34
1,1696,34
1,1697,34
1,1698,34
1,1699,58
1,1700,30
1,1701,30
1,1702,30
1,1703,30
1,1704,46
1,1705,34
1,1706,32
1,1707,32
1,1708,32
1,1709,32
1,1710,28
1,1711,28
1,1712,28
1,1713,40
1,1714,34
1,1715,34
1,1716,40
1,1717,28
1,1718,28
1,1719,28
1,1720,28
1,1721,28
1,1722,28
1,1723,28
1,1724,28
1,1725,28
1,1726,28
1,1727,28
1,1728,28
1,1729,28
1,1730,28
1,1731,26
1,1732,30
1,1733,30
1,1734,30
1,1735,42
1,1736,30
1,1737,30
1,1738,30
1,1739,30
1,1740,30
1,1741,42
1,1742,30
1,1743,30
1,1744,36
1,1745,23
1,1746,25
1,1747,25
1,1748,25
1,1749,25
1,1750,25
1,1751,35
1,1752,35
1,1753,35
1,1754,35
1,1755,35
1,1756,35
1,1757,35
1,1758,35
1,1759,35
1,1760,35
1,1761,44
1,1762,44
1,1763,44
1,1764,34
1,1765,34
1,1766,34
1,1767,34
1,1768,34
1,1769,34
1,1770,46
1,1771,34
1,1772,50
1,1773,38
1,1774,38
1,1775,42
1,1776,42
1,1777,42
1,1778,42
1,1779,42
1,1780,42
1,1781,42
1,1782,42
1,1783,38
1,1784,38
1,1785,38
1,1786,41
1,1787,42
1,1788,42
1,1789,42
1,1790,50
1,1791,40
1,1792,38
1,1793,45
1,1794,33
1,1795,41
1,1796,29
1,1797,29
1,1798,41
1,1799,29
1,1800,29
1,1801,29
1,1802,29
1,1803,33
1,1804,33
1,1805,33
1,1806,33
1,1807,33
1,1808,29
1,1809,29
1,1810,37
1,1811,49
1,1812,33
1,1813,33
1,1814,40
1,1815,40
1,1816,40
1,1817,40
1,1818,40
1,1819,48
1,1820,33
1,1821,33
1,1822,33
1,1823,37
1,1824,49
1,1825,44
1,1826,44
1,1827,38
1,1828,38
1,1829,38
1,1830,38
1,1831,50
1,1832,34
1,1833,34
1,1834,34
1,1835,41
1,1836,41
1,1837,41
1,1838,41
1,1839,41
1,1840,41
1,1841,41
1,1842,41
1,1843,41
1,1844,41
1,1845,41
1,1846,41
1,1847,41
1,1848,41
1,1849,53
1,1850,41
1,1851,41
1,1852,41
1,1853,41
1,1854,41
1,1855,41
1,1856,51
1,1857,63
1,1858,57
1,1859,57
1,1860,56
1,1861,56
1,1862,47
1,1863,46
1,1864,46
1,1865,60
1,1866,46
1,1867,27
1,1868,27
1,1869,36
1,1870,36
1,1871,36
1,1872,36
1,1873,36
1,1874,27
1,1875,27
1,1876,27
1,1877,36
1,1878,27
1,1879,11
1,1880,21
1,1881,39
1,1882,48
1,1883,48
1,1884,48
1,1885,48
1,1886,28
1,1887,38
1,1888,42
1,1889,42
1,1890,51
1,1891,51
1,1892,55
1,1893,55
1,1894,36
1,1895,41
1,1896,41
1,1897,36
1,1898,36
1,1899,27
1,1900,27
1,1901,27
1,1902,27
1,1903,27
1,1904,27
1,1905,27
1,1906,36
1,1907,32
1,1908,28
1,1909,40
1,1910,28
1,1911,40
1,1912,38
1,1913,38
1,1914,47
1,1915,48
1,1916,48
1,1917,48
1,1918,48
1,1919,38
1,1920,38
1,1921,38
1,1922,38
1,1923,41
1,1924,33
1,1925,33
1,1926,33
1,1927,33
1,1928,33
1,1929,33
1,1930,33
1,1931,33
1,1932,45
1,1933,33
1,1934,37
1,1935,35
1,1936,52
1,1937,35
1,1938,35
1,1939,35
1,1940,35
1,1941,40
1,1942,40
1,1943,40
1,1944,55
1,1945,50
1,1946,50
1,1947,50
1,1948,50
1,1949,50
1,1950,50
1,1951,50
1,1952,50
1,1953,50
1,1954,49
1,1955,49
1,1956,48
1,1957,58
1,1958,70
1,1959,56
1,1960,46
1,1961,46
1,1962,58
1,1963,58
1,1964,58
1,1965,58
1,1966,58
1,1967,46
1,1968,46
1,1969,46
1,1970,46
1,1971,46
1,1972,46
1,1973,56
1,1974,56
1,1975,56
1,1976,56
1,1977,58
1,1978,48
1,1979,48
1,1980,56
1,1981,56
1,1982,55
1,1983,55
1,1984,55
1,1985,55
1,1986,55
1,1987,55
1,1988,55
1,1989,55
1,1990,55
1,1991,55
1,1992,45
1,1993,45
1,1994,45
1,1995,55
1,1996,55
1,1997,55
1,1998,55
1,1999,43
1,2000,43
1,2001,43
1,2002,43
1,2003,33
1,2004,33
1,2005,33
1,2006,33
1,2007,35
1,2008,35
1,2009,45
1,2010,43
1,2011,43
1,2012,43
1,2013,43
1,2014,43
1,2015,43
1,2016,43
1,2017,43
1,2018,43
1,2019,43
1,2020,43
1,2021,35
1,2022,35
1,2023,35
1,2024,33
1,2025,43
1,2026,53
1,2027,53
1,2028,53
1,2029,53
1,2030,55
1,2031,33
1,2032,33
1,2033,43
1,2034,57
1,2035,43
1,2036,43
1,2037,43
1,2038,43
1,2039,43
1,2040,45
1,2041,45
1,2042,45
1,2043,45
1,2044,38
1,2045,38
1,2046,38
1,2047,38
1,2048,38
1,2049,38
1,2050,38
1,2051,38
0,0,10
0,1,10
0,2,10
0,3,10
0,4,23
0,5,23
0,6,36
0,7,36
0,8,36
0,9,36
0,10,36
0,11,36
0,12,49
0,13,49
0,14,56
0,15,56
0,16,46
0,17,46
0,18,46
0,19,46
0,20,46
0,21,46
0,22,46
0,23,46
0,24,46
0,25,46
0,26,46
0,27,46
0,28,46
0,29,36
0,30,36
0,31,36
0,32,36
0,33,36
0,34,36
0,35,38
0,36,26
0,37,26
0,38,26
0,39,26
0,40,26
0,41,26
0,42,26
0,43,36
0,44,36
0,45,36
0,46,36
0,47,36
0,48,36
0,49,36
0,50,36
0,51,36
0,52,36
0,53,36
0,54,36
0,55,36
0,56,36
0,57,36
0,58,36
0,59,36
0,60,36
0,61,36
0,62,46
0,63,46
0,64,46
0,65,46
0,66,46
0,67,46
0,68,46
0,69,46
0,70,36
0,71,36
0,72,36
0,73,36
0,74,44
0,75,44
0,76,44
0,77,44
0,78,44
0,79,44
0,80,44
0,81,44
0,82,56
0,83,51
0,84,51
0,85,51
0,86,51
0,87,51
0,88,51
0,89,51
0,90,51
0,91,51
0,92,51
0,93,51
0,94,59
0,95,45
0,96,52
0,97,40
0,98,40
0,99,40
0,100,40
0,101,44
0,102,44
0,103,47
0,104,47
0,105,48
0,106,48
0,107,48
0,108,48
0,109,48
0,110,40
0,111,53
0,112,43
0,113,43
0,114,43
0,115,48
0,116,48
0,117,48
0,118,40
0,119,44
0,120,48
0,121,48
0,122,48
0,123,57
0,124,63
0,125,63
0,126,63
0,127,57
0,128,48
0,129,44
0,130,44
0,131,44
0,132,44
0,133,44
0,134,44
0,135,44
0,136,44
0,137,44
0,138,44
0,139,44
0,140,44
0,141,44
0,142,44
0,143,56
0,144,51
0,145,51
0,146,59
0,147,59
0,148,48
0,149,48
0,150,48
0,151,38
0,152,38
0,153,40
0,154,40
0,155,40
0,156,39
0,157,39
0,158,39
0,159,51
0,160,48
0,161,48
0,162,48
0,163,48
0,164,48
0,165,48
0,166,42
0,167,42
0,168,42
0,169,42
0,170,42
0,171,42
0,172,42
0,173,38
0,174,38
0,175,38
0,176,38
0,177,38
0,178,38
0,179,38
0,180,38
0,181,38
0,182,48
0,183,57
0,184,63
0,185,63
0,186,63
0,187,63
0,188,63
0,189,53
0,190,53
0,191,53
0,192,53
0,193,58
0,194,52
0,195,46
0,196,46
0,197,46
0,198,46
0,199,40
0,200,40
0,201,40
0,202,40
0,203,40
0,204,40
0,205,40
0,206,40
0,207,40
0,208,40
0,209,44
0,210,48
0,211,48
0,212,48
0,213,48
0,214,48
0,215,48
0,216,48
0,217,44
0,218,44
0,219,44
0,220,44
0,221,44
0,222,44
0,223,44
0,224,44
0,225,44
0,226,44
0,227,44
0,228,44
0,229,44
0,230,45
0,231,45
0,232,45
0,233,45
0,234,45
0,235,45
0,236,45
0,237,45
0,238,45
0,239,45
0,240,45
0,241,46
0,242,46
0,243,46
0,244,46
0,245,45
0,246,55
0,247,55
0,248,55
0,249,55
0,250,55
0,251,55
0,252,55
0,253,37
0,254,37
0,255,36
0,256,37
0,257,37
0,258,37
0,259,37
0,260,37
0,261,37
0,262,37
0,263,37
0,264,37
0,265,37
0,266,37
0,267,37
0,268,37
0,269,37
0,270,37
0,271,37
0,272,37
0,273,37
0,274,37
0,275,37
0,276,37
0,277,37
0,278,37
0,279,37
0,280,36
0,281,46
0,282,59
0,283,59
0,284,59
0,285,49
0,286,49
0,287,49
0,288,49
0,289,39
0,290,39
0,291,49
0,292,49
0,293,39
0,294,39
0,295,39
0,296,39
0,297,42
0,298,47
0,299,47
0,300,47
0,301,39
0,302,39
0,303,39
0,304,39
0,305,39
0,306,39
0,307,49
0,308,49
0,309,49
0,310,49
0,311,49
0,312,49
0,313,49
0,314,39
0,315,39
0,316,35
0,317,39
0,318,39
0,319,39
0,320,39
0,321,39
0,322,39
0,323,39
0,324,39
0,325,39
0,326,39
0,327,39
0,328,39
0,329,49
0,330,49
0,331,49
0,332,49
0,333,49
0,334,49
0,335,49
0,336,49
0,337,49
0,338,49
0,339,49
0,340,53
0,341,49
0,342,53
0,343,53
0,344,53
0,345,53
0,346,53
0,347,49
0,348,49
0,349,49
0,350,49
0,351,39
0,352,39
0,353,39
0,354,39
0,355,49
0,356,39
0,357,37
0,358,47
0,359,47
0,360,47
0,361,47
0,362,47
0,363,47
0,364,47
0,365,37
0,366,49
0,367,37
0,368,37
0,369,37
0,370,37
0,371,37
0,372,39
0,373,51
0,374,49
0,375,49
0,376,49
0,377,49
0,378,49
0,379,49
0,380,49
0,381,49
0,382,49
0,383,49
0,384,49
0,385,61
0,386,47
0,387,37
0,388,37
0,389,37
0,390,37
0,391,37
0,392,38
0,393,37
0,394,37
0,395,37
0,396,37
0,397,37
0,398,37
0,399,37
0,400,37
0,401,47
0,402,47
0,403,47
0,404,47
0,405,43
0,406,47
0,407,47
0,408,47
0,409,47
0,410,47
0,411,34
0,412,34
0,413,34
0,414,34
0,415,34
0,416,34
0,417,34
0,418,34
0,419,34
0,420,34
0,421,34
0,422,34
0,423,34
0,424,33
0,425,33
0,426,33
0,427,33
0,428,33
0,429,33
0,430,33
0,431,33
0,432,33
0,433,33
0,434,46
0,435,46
0,436,46
0,437,46
0,438,46
0,439,56
0,440,57
0,441,44
0,442,34
0,443,44
0,444,44
0,445,46
0,446,32
0,447,32
0,448,32
0,449,36
0,450,36
0,451,48
0,452,36
0,453,36
0,454,36
0,455,48
0,456,43
0,457,43
0,458,43
0,459,43
0,460,43
0,461,43
0,462,43
0,463,48
0,464,58
0,465,36
0,466,36
0,467,36
0,468,36
0,469,36
0,470,46
0,471,46
0,472,53
0,473,51
0,474,43
0,475,43
0,476,43
0,477,43
0,478,43
0,479,39
0,480,39
0,481,39
0,482,39
0,483,39
0,484,39
0,485,39
0,486,39
0,487,39
0,488,39
0,489,39
0,490,39
0,491,39
0,492,39
0,493,39
0,494,35
0,495,35
0,496,39
0,497,35
0,498,39
0,499,39
0,500,51
0,501,39
0,502,39
0,503,39
0,504,39
0,505,39
0,506,39
0,507,39
0,508,47
0,509,39
0,510,39
0,511,39
0,512,39
0,513,39
0,514,39
0,515,39
0,516,39
0,517,39
0,518,39
0,519,39
0,520,39
0,521,39
0,522,49
0,523,49
0,524,45
0,525,49
0,526,39
0,527,39
0,528,39
0,529,39
0,530,39
0,531,39
0,532,39
0,533,39
0,534,39
0,535,39
0,536,39
0,537,39
0,538,39
0,539,39
0,540,39
0,541,39
0,542,39
0,543,39
0,544,39
0,545,39
0,546,39
0,547,39
0,548,39
0,549,39
0,550,39
0,551,39
0,552,39
0,553,39
0,554,49
0,555,49
0,556,32
0,557,32
0,558,32
0,559,32
0,560,32
0,561,36
0,562,32
0,563,32
0,564,51
0,565,43
0,566,39
0,567,39
0,568,51
0,569,55
0,570,60
0,571,56
0,572,44
0,573,22
0,574,22
0,575,22
0,576,32
0,577,32
0,578,48
0,579,48
0,580,36
0,581,36
0,582,36
0,583,36
0,584,36
0,585,36
0,586,36
0,587,49
0,588,49
0,589,39
0,590,51
0,591,51
0,592,39
0,593,39
0,594,39
0,595,39
0,596,39
0,597,36
0,598,40
0,599,50
0,600,63
0,601,53
0,602,53
0,603,61
0,604,49
0,605,49
0,606,50
0,607,50
0,608,50
0,609,50
0,610,50
0,611,50
0,612,50
0,613,50
0,614,50
0,615,50
0,616,50
0,617,50
0,618,50
0,619,50
0,620,51
0,621,51
0,622,51
0,623,50
0,624,50
0,625,50
0,626,50
0,627,50
0,628,50
0,629,51
0,630,57
0,631,57
0,632,62
0,633,57
0,634,53
0,635,57
0,636,57
0,637,57
0,638,57
0,639,58
0,640,57
0,641,57
0,642,58
0,643,58
0,644,61
0,645,62
0,646,62
0,647,62
0,648,62
0,649,62
0,650,62
0,651,61
0,652,62
0,653,62
0,654,61
0,655,59
0,656,59
0,657,59
0,658,49
0,659,50
0,660,49
0,661,49
0,662,49
0,663,49
0,664,49
0,665,59
0,666,59
0,667,60
0,668,61
0,669,59
0,670,60
0,671,60
0,672,59
0,673,57
0,674,57
0,675,57
0,676,39
0,677,48
0,678,48
0,679,48
0,680,48
0,681,48
0,682,48
0,683,48
0,684,48
0,685,48
0,686,58
0,687,58
0,688,66
0,689,66
0,690,60
0,691,60
0,692,61
0,693,61
0,694,61
0,695,61
0,696,45
0,697,45
0,698,45
0,699,44
0,700,34
0,701,34
0,702,30
0,703,30
0,704,30
0,705,30
0,706,30
0,707,30
0,708,30
0,709,30
0,710,30
0,711,43
0,712,53
0,713,53
0,714,53
0,715,53
0,716,54
0,717,54
0,718,54
0,719,54
0,720,58
0,721,58
0,722,58
0,723,58
0,724,58
0,725,58
0,726,58
0,727,57
0,728,57
0,729,57
