team,time,value
0,730,57
0,731,57
0,732,58
0,733,58
0,734,58
0,735,55
0,736,55
0,737,55
0,738,57
0,739,59
0,740,47
0,741,47
0,742,47
0,743,43
0,744,48
0,745,49
0,746,48
0,747,48
0,748,49
0,749,48
0,750,47
0,751,44
0,752,48
0,753,49
0,754,61
0,755,73
0,756,73
0,757,73
0,758,74
0,759,62
0,760,62
0,761,61
0,762,61
0,763,61
0,764,63
0,765,51
0,766,51
0,767,49
0,768,51
0,769,49
0,770,49
0,771,51
0,772,51
0,773,51
0,774,51
0,775,51
0,776,51
0,777,51
0,778,51
0,779,51
0,780,51
0,781,51
0,782,51
0,783,51
0,784,51
0,785,51
0,786,51
0,787,51
0,788,51
0,789,51
0,790,45
0,791,45
0,792,45
0,793,45
0,794,45
0,795,29
0,796,29
0,797,29
0,798,29
0,799,15
0,800,13
0,801,13
0,802,13
0,803,13
0,804,26
0,805,28
0,806,18
0,807,18
0,808,18
0,809,18
0,810,18
0,811,18
0,812,18
0,813,25
0,814,25
0,815,25
0,816,25
0,817,25
0,818,25
0,819,31
0,820,31
0,821,36
0,822,24
0,823,24
0,824,24
0,825,24
0,826,24
0,827,24
0,828,24
0,829,24
0,830,24
0,831,24
0,832,24
0,833,28
0,834,28
0,835,27
0,836,27
0,837,27
0,838,27
0,839,27
0,840,27
0,841,27
0,842,23
0,843,23
0,844,23
0,845,27
0,846,28
0,847,28
0,848,36
0,849,24
0,850,24
0,851,47
0,852,47
0,853,37
0,854,37
0,855,37
0,856,37
0,857,37
0,858,37
0,859,37
0,860,37
0,861,33
0,862,38
0,863,39
0,864,35
0,865,35
0,866,49
0,867,49
0,868,49
0,869,47
0,870,47
0,871,43
0,872,47
0,873,48
0,874,47
0,875,47
0,876,47
0,877,47
0,878,43
0,879,43
0,880,43
0,881,47
0,882,47
0,883,47
0,884,47
0,885,47
0,886,47
0,887,47
0,888,47
0,889,47
0,890,47
0,891,47
0,892,47
0,893,57
0,894,40
0,895,47
0,896,45
0,897,45
0,898,45
0,899,49
0,900,49
0,901,49
0,902,53
0,903,43
0,904,43
0,905,43
0,906,43
0,907,43
0,908,47
0,909,47
0,910,49
0,911,47
0,912,47
0,913,47
0,914,48
0,915,48
0,916,48
0,917,48
0,918,48
0,919,48
0,920,48
0,921,47
0,922,47
0,923,48
0,924,48
0,925,68
0,926,52
0,927,52
0,928,52
0,929,52
0,930,52
0,931,52
0,932,52
0,933,45
0,934,45
0,935,45
0,936,53
0,937,53
0,938,45
0,939,45
0,940,45
0,941,45
0,942,45
0,943,41
0,944,49
0,945,49
0,946,45
0,947,45
0,948,45
0,949,45
0,950,41
0,951,41
0,952,41
0,953,41
0,954,41
0,955,41
0,956,41
0,957,41
0,958,41
0,959,53
0,960,45
0,961,41
0,962,41
0,963,34
0,964,34
0,965,34
0,966,34
0,967,34
0,968,30
0,969,23
0,970,23
0,971,23
0,972,23
0,973,23
0,974,20
0,975,20
0,976,20
0,977,20
0,978,20
0,979,20
0,980,20
0,981,35
0,982,23
0,983,23
0,984,27
0,985,35
0,986,28
0,987,23
0,988,23
0,989,23
0,990,23
0,991,24
0,992,24
0,993,24
0,994,24
0,995,24
0,996,24
0,997,26
0,998,26
0,999,22
0,1000,22
0,1001,22
0,1002,34
0,1003,18
0,1004,19
0,1005,19
0,1006,19
0,1007,19
0,1008,20
0,1009,20
0,1010,20
0,1011,20
0,1012,20
0,1013,20
0,1014,20
0,1015,21
0,1016,21
0,1017,21
0,1018,27
0,1019,27
0,1020,27
0,1021,27
0,1022,27
0,1023,27
0,1024,27
0,1025,27
0,1026,27
0,1027,30
0,1028,30
0,1029,30
0,1030,30
0,1031,44
0,1032,32
0,1033,32
0,1034,30
0,1035,44
0,1036,32
0,1037,34
0,1038,46
0,1039,34
0,1040,34
0,1041,34
0,1042,34
0,1043,34
0,1044,34
0,1045,56
0,1046,42
0,1047,42
0,1048,42
0,1049,54
0,1050,42
0,1051,42
0,1052,42
0,1053,42
0,1054,42
0,1055,42
0,1056,42
0,1057,42
0,1058,42
0,1059,38
0,1060,38
0,1061,38
0,1062,38
0,1063,38
0,1064,38
0,1065,38
0,1066,38
0,1067,38
0,1068,37
0,1069,33
0,1070,33
0,1071,33
0,1072,33
0,1073,33
0,1074,33
0,1075,47
0,1076,35
0,1077,35
0,1078,35
0,1079,35
0,1080,35
0,1081,35
0,1082,35
0,1083,35
0,1084,43
0,1085,39
0,1086,43
0,1087,43
0,1088,43
0,1089,43
0,1090,43
0,1091,43
0,1092,43
0,1093,43
0,1094,33
0,1095,33
0,1096,33
0,1097,33
0,1098,33
0,1099,33
0,1100,33
0,1101,33
0,1102,37
0,1103,37
0,1104,37
0,1105,37
0,1106,37
0,1107,33
0,1108,33
0,1109,33
0,1110,33
0,1111,37
0,1112,49
0,1113,41
0,1114,41
0,1115,41
0,1116,41
0,1117,37
0,1118,41
0,1119,41
0,1120,41
0,1121,39
0,1122,35
0,1123,31
0,1124,31
0,1125,27
0,1126,30
0,1127,30
0,1128,30
0,1129,31
0,1130,38
0,1131,57
0,1132,52
0,1133,58
0,1134,42
0,1135,42
0,1136,48
0,1137,42
0,1138,42
0,1139,48
0,1140,41
0,1141,34
0,1142,34
0,1143,34
0,1144,46
0,1145,34
0,1146,34
0,1147,34
0,1148,46
0,1149,46
0,1150,38
0,1151,38
0,1152,44
0,1153,44
0,1154,48
0,1155,40
0,1156,40
0,1157,40
0,1158,40
0,1159,40
0,1160,40
0,1161,40
0,1162,40
0,1163,40
0,1164,48
0,1165,36
0,1166,36
0,1167,36
0,1168,36
0,1169,36
0,1170,26
0,1171,22
0,1172,22
0,1173,22
0,1174,22
0,1175,22
0,1176,22
0,1177,22
0,1178,28
0,1179,28
0,1180,28
0,1181,29
0,1182,29
0,1183,29
0,1184,29
0,1185,36
0,1186,36
0,1187,36
0,1188,36
0,1189,36
0,1190,36
0,1191,36
0,1192,35
0,1193,31
0,1194,24
0,1195,24
0,1196,24
0,1197,24
0,1198,26
0,1199,26
0,1200,33
0,1201,33
0,1202,33
0,1203,33
0,1204,33
0,1205,41
0,1206,33
0,1207,33
0,1208,33
0,1209,33
0,1210,33
0,1211,33
0,1212,33
0,1213,33
0,1214,33
0,1215,33
0,1216,37
0,1217,37
0,1218,41
0,1219,37
0,1220,37
0,1221,37
0,1222,33
0,1223,33
0,1224,29
0,1225,29
0,1226,29
0,1227,25
0,1228,25
0,1229,25
0,1230,25
0,1231,25
0,1232,35
0,1233,35
0,1234,43
0,1235,43
0,1236,47
0,1237,47
0,1238,47
0,1239,47
0,1240,47
0,1241,43
0,1242,43
0,1243,43
0,1244,47
0,1245,47
0,1246,55
0,1247,47
0,1248,47
0,1249,37
0,1250,54
0,1251,53
0,1252,56
0,1253,56
0,1254,54
0,1255,47
0,1256,50
0,1257,47
0,1258,46
0,1259,50
0,1260,48
0,1261,45
0,1262,41
0,1263,41
0,1264,41
0,1265,41
0,1266,34
0,1267,34
0,1268,34
0,1269,34
0,1270,34
0,1271,51
0,1272,39
0,1273,31
0,1274,31
0,1275,31
0,1276,31
0,1277,31
0,1278,31
0,1279,31
0,1280,39
0,1281,27
0,1282,39
0,1283,23
0,1284,23
0,1285,23
0,1286,23
0,1287,23
0,1288,23
0,1289,23
0,1290,30
0,1291,31
0,1292,31
0,1293,31
0,1294,31
0,1295,31
0,1296,31
0,1297,31
0,1298,31
0,1299,31
0,1300,31
0,1301,35
0,1302,35
0,1303,35
0,1304,35
0,1305,31
0,1306,31
0,1307,31
0,1308,39
0,1309,31
0,1310,42
0,1311,34
0,1312,34
0,1313,34
0,1314,38
0,1315,30
0,1316,30
0,1317,30
0,1318,30
0,1319,30
0,1320,30
0,1321,30
0,1322,30
0,1323,30
0,1324,30
0,1325,30
0,1326,30
0,1327,26
0,1328,22
0,1329,23
0,1330,23
0,1331,23
0,1332,23
0,1333,23
0,1334,27
0,1335,27
0,1336,27
0,1337,27
0,1338,27
0,1339,39
0,1340,35
0,1341,32
0,1342,32
0,1343,32
0,1344,30
0,1345,30
0,1346,22
0,1347,22
0,1348,22
0,1349,34
0,1350,30
0,1351,30
0,1352,30
0,1353,30
0,1354,30
0,1355,30
0,1356,26
0,1357,26
0,1358,26
0,1359,18
0,1360,18
0,1361,18
0,1362,18
0,1363,20
0,1364,20
0,1365,20
0,1366,20
0,1367,20
0,1368,20
0,1369,20
0,1370,18
0,1371,16
0,1372,15
0,1373,15
0,1374,15
0,1375,15
0,1376,17
0,1377,19
0,1378,21
0,1379,25
0,1380,25
0,1381,25
0,1382,25
0,1383,25
0,1384,25
0,1385,32
0,1386,46
0,1387,71
0,1388,60
0,1389,42
0,1390,48
0,1391,30
0,1392,42
0,1393,42
0,1394,30
0,1395,42
0,1396,42
0,1397,42
0,1398,42
0,1399,30
0,1400,30
0,1401,30
0,1402,30
0,1403,36
0,1404,36
0,1405,36
0,1406,28
0,1407,30
0,1408,42
0,1409,48
0,1410,60
0,1411,58
0,1412,58
0,1413,70
0,1414,66
0,1415,48
0,1416,48
0,1417,36
0,1418,42
0,1419,30
0,1420,42
0,1421,40
0,1422,28
0,1423,40
0,1424,40
0,1425,28
0,1426,28
0,1427,40
0,1428,28
0,1429,42
0,1430,42
0,1431,48
0,1432,41
0,1433,54
0,1434,48
0,1435,54
0,1436,54
0,1437,64
0,1438,45
0,1439,33
0,1440,33
0,1441,33
0,1442,33
0,1443,45
0,1444,33
0,1445,49
0,1446,43
0,1447,43
0,1448,35
0,1449,37
0,1450,21
0,1451,22
0,1452,23
0,1453,23
0,1454,25
0,1455,25
0,1456,26
0,1457,34
0,1458,35
0,1459,35
0,1460,27
0,1461,27
0,1462,18
0,1463,18
0,1464,18
0,1465,18
0,1466,18
0,1467,18
0,1468,18
0,1469,18
0,1470,29
0,1471,21
0,1472,21
0,1473,35
0,1474,35
0,1475,35
0,1476,21
0,1477,19
0,1478,19
0,1479,21
0,1480,21
0,1481,21
0,1482,21
0,1483,20
0,1484,20
0,1485,20
0,1486,20
0,1487,34
0,1488,22
0,1489,22
0,1490,22
0,1491,22
0,1492,22
0,1493,20
0,1494,20
0,1495,20
0,1496,20
0,1497,20
0,1498,34
0,1499,20
0,1500,20
0,1501,20
0,1502,20
0,1503,34
0,1504,20
0,1505,20
0,1506,20
0,1507,20
0,1508,20
0,1509,20
0,1510,20
0,1511,20
0,1512,34
0,1513,22
0,1514,36
0,1515,26
0,1516,26
0,1517,35
0,1518,35
0,1519,35
0,1520,35
0,1521,35
0,1522,47
0,1523,41
0,1524,39
0,1525,39
0,1526,39
0,1527,44
0,1528,31
0,1529,31
0,1530,30
0,1531,30
0,1532,30
0,1533,30
0,1534,34
0,1535,36
0,1536,36
0,1537,36
0,1538,37
0,1539,41
0,1540,41
0,1541,41
0,1542,47
0,1543,40
0,1544,40
0,1545,40
0,1546,44
0,1547,49
0,1548,37
0,1549,37
0,1550,37
0,1551,37
0,1552,50
0,1553,48
0,1554,26
0,1555,26
0,1556,26
0,1557,22
0,1558,22
0,1559,22
0,1560,22
0,1561,22
0,1562,22
0,1563,22
0,1564,22
0,1565,34
0,1566,32
0,1567,32
0,1568,32
0,1569,32
0,1570,32
0,1571,32
0,1572,32
0,1573,32
0,1574,32
0,1575,32
0,1576,32
0,1577,32
0,1578,51
0,1579,39
0,1580,43
0,1581,43
0,1582,43
0,1583,43
0,1584,43
0,1585,43
0,1586,33
0,1587,33
0,1588,37
0,1589,37
0,1590,37
0,1591,37
0,1592,37
0,1593,37
0,1594,33
0,1595,33
0,1596,33
0,1597,33
0,1598,29
0,1599,29
0,1600,29
0,1601,29
0,1602,29
0,1603,29
0,1604,29
0,1605,29
0,1606,29
0,1607,25
0,1608,25
0,1609,29
0,1610,29
0,1611,29
0,1612,29
0,1613,29
0,1614,29
0,1615,29
0,1616,33
0,1617,33
0,1618,33
0,1619,33
0,1620,37
0,1621,47
0,1622,37
0,1623,37
0,1624,37
0,1625,37
0,1626,37
0,1627,37
0,1628,33
0,1629,33
0,1630,31
0,1631,31
0,1632,31
0,1633,31
0,1634,31
0,1635,31
0,1636,31
0,1637,27
0,1638,27
0,1639,31
0,1640,31
0,1641,31
0,1642,43
0,1643,35
0,1644,35
0,1645,35
0,1646,35
0,1647,35
0,1648,35
0,1649,35
0,1650,31
0,1651,31
0,1652,31
0,1653,41
0,1654,41
0,1655,41
0,1656,42
0,1657,42
0,1658,42
0,1659,44
0,1660,40
0,1661,40
0,1662,40
0,1663,44
0,1664,48
0,1665,48
0,1666,46
0,1667,46
0,1668,46
0,1669,46
0,1670,46
0,1671,46
0,1672,46
0,1673,46
0,1674,46
0,1675,46
0,1676,42
0,1677,43
0,1678,43
0,1679,39
0,1680,39
0,1681,39
0,1682,39
0,1683,39
0,1684,39
0,1685,39
0,1686,39
0,1687,39
0,1688,39
0,1689,39
0,1690,35
0,1691,35
0,1692,35
0,1693,38
0,1694,40
0,1695,40
0,1696,40
0,1697,36
0,1698,40
0,1699,40
0,1700,50
0,1701,50
0,1702,47
0,1703,47
0,1704,47
0,1705,39
0,1706,49
0,1707,49
0,1708,49
0,1709,39
0,1710,39
0,1711,39
0,1712,39
0,1713,39
0,1714,39
0,1715,29
0,1716,29
0,1717,37
0,1718,29
0,1719,29
0,1720,33
0,1721,33
0,1722,43
0,1723,43
0,1724,43
0,1725,43
0,1726,43
0,1727,39
0,1728,39
0,1729,51
0,1730,43
0,1731,33
0,1732,33
0,1733,33
0,1734,29
0,1735,29
0,1736,33
0,1737,33
0,1738,33
0,1739,33
0,1740,33
0,1741,33
0,1742,43
0,1743,30
0,1744,26
0,1745,26
0,1746,26
0,1747,34
0,1748,26
0,1749,26
0,1750,38
0,1751,30
0,1752,30
0,1753,30
0,1754,30
0,1755,30
0,1756,30
0,1757,30
0,1758,30
0,1759,30
0,1760,31
0,1761,31
0,1762,31
0,1763,31
0,1764,35
0,1765,23
0,1766,23
0,1767,23
0,1768,35
0,1769,35
0,1770,30
0,1771,30
0,1772,54
0,1773,37
0,1774,37
0,1775,42
0,1776,36
0,1777,36
0,1778,47
0,1779,35
0,1780,35
0,1781,35
0,1782,35
0,1783,29
0,1784,29
0,1785,29
0,1786,29
0,1787,23
0,1788,23
0,1789,23
0,1790,23
0,1791,23
0,1792,23
0,1793,23
0,1794,35
0,1795,49
0,1796,31
0,1797,31
0,1798,31
0,1799,25
0,1800,25
0,1801,25
0,1802,25
0,1803,25
0,1804,25
0,1805,25
0,1806,37
0,1807,43
0,1808,43
0,1809,37
0,1810,37
0,1811,55
0,1812,43
0,1813,43
0,1814,43
0,1815,43
0,1816,43
0,1817,49
0,1818,49
0,1819,37
0,1820,31
0,1821,25
0,1822,25
0,1823,25
0,1824,25
0,1825,37
0,1826,29
0,1827,41
0,1828,29
0,1829,29
0,1830,33
0,1831,33
0,1832,37
0,1833,49
0,1834,45
0,1835,45
0,1836,41
0,1837,41
0,1838,45
0,1839,45
0,1840,45
0,1841,45
0,1842,47
0,1843,51
0,1844,49
0,1845,48
0,1846,49
0,1847,51
0,1848,56
0,1849,49
0,1850,50
0,1851,50
0,1852,50
0,1853,50
0,1854,50
0,1855,50
0,1856,50
0,1857,50
0,1858,50
0,1859,58
0,1860,46
0,1861,50
0,1862,50
0,1863,50
0,1864,50
0,1865,50
0,1866,50
0,1867,50
0,1868,50
0,1869,50
0,1870,50
0,1871,50
0,1872,50
0,1873,50
0,1874,50
0,1875,50
0,1876,50
0,1877,50
0,1878,50
0,1879,50
0,1880,50
0,1881,50
0,1882,50
0,1883,50
0,1884,50
0,1885,50
0,1886,50
0,1887,50
0,1888,50
0,1889,50
0,1890,50
0,1891,50
0,1892,50
0,1893,50
0,1894,50
0,1895,50
0,1896,50
0,1897,50
0,1898,50
0,1899,50
0,1900,48
0,1901,47
0,1902,47
0,1903,42
0,1904,34
0,1905,47
0,1906,47
0,1907,47
0,1908,55
0,1909,39
0,1910,35
0,1911,35
0,1912,35
0,1913,35
0,1914,35
0,1915,35
0,1916,35
0,1917,35
0,1918,43
0,1919,43
0,1920,53
0,1921,53
0,1922,53
0,1923,53
0,1924,53
0,1925,53
0,1926,53
0,1927,43
0,1928,43
0,1929,43
0,1930,43
0,1931,43
0,1932,43
0,1933,43
0,1934,43
0,1935,43
0,1936,43
0,1937,43
0,1938,43
0,1939,43
0,1940,43
0,1941,43
0,1942,43
0,1943,43
0,1944,43
0,1945,33
0,1946,33
0,1947,33
0,1948,33
0,1949,37
0,1950,37
0,1951,42
0,1952,42
0,1953,42
0,1954,41
0,1955,41
0,1956,41
0,1957,31
0,1958,31
0,1959,31
0,1960,35
0,1961,37
0,1962,37
0,1963,37
0,1964,37
0,1965,30
0,1966,30
0,1967,30
0,1968,30
0,1969,30
0,1970,30
0,1971,30
0,1972,30
0,1973,40
0,1974,40
0,1975,27
0,1976,19
0,1977,23
0,1978,35
0,1979,39
0,1980,34
0,1981,34
0,1982,26
0,1983,26
0,1984,23
0,1985,19
0,1986,19
0,1987,19
0,1988,19
0,1989,21
0,1990,21
0,1991,21
0,1992,31
0,1993,26
0,1994,26
0,1995,26
0,1996,26
0,1997,27
0,1998,27
0,1999,27
0,2000,27
0,2001,27
0,2002,27
0,2003,19
0,2004,19
0,2005,19
0,2006,26
0,2007,24
0,2008,37
0,2009,37
0,2010,45
0,2011,45
0,2012,33
0,2013,33
0,2014,57
0,2015,49
0,2016,49
0,2017,49
0,2018,51
0,2019,51
0,2020,53
0,2021,49
0,2022,47
0,2023,59
0,2024,45
0,2025,45
0,2026,45
0,2027,45
0,2028,45
0,2029,43
0,2030,54
0,2031,54
0,2032,54
0,2033,44
0,2034,34
0,2035,24
0,2036,24
0,2037,24
0,2038,24
0,2039,24
0,2040,26
0,2041,26
0,2042,26
0,2043,26
0,2044,26
0,2045,26
0,2046,26
0,2047,26
0,2048,26
0,2049,38
0,2050,42
0,2051,66
